1,name,tel,address,email,website,intro
2,Palace Saigon Hotel,08 38292860 - 38279342,"56-66 Nguyễn Huệ, Quận 1, TP Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-palace-saigon.html,"Khách sạn Palace Saigon tọa lạc  tại đại lộ Nguyễn Huệ, một khu vực  trung tâm hành chính-thương mại-du lịch-giải trí quan trọng nhất của thành phố Hồ Chí Minh. Với vị thế thuận lợi này, khách lưu trú sẽ có những cơ hội tuyệt vời nhất để trải nghiệm những nét đặc trưng và thú vị  trong nhịp sống sinh họat của người dân Sài Gòn. Những địa danh hấp dẫn khách du lịch ưa thích tham quan đều nằm trong phạm vi lân cận khách sạn bao gồm Nhà hát Thành Phố, Ủy ban nhân dân Thành Phố, Nhà thờ Đức Bà, Dinh thống nhất, chợ Bến Thành và chỉ cách sân bay quốc tế Tân Sơn Nhất khỏang 8 km đường bộ. "
3,Grand Sài Gòn Hotel,08 38230163,"08 Đường Đồng Khởi, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-grand-sai-gon.html,"Khách sạn được xây dựng năm 1930 theo kiến trúc cổ của Pháp và được nâng cấp vào năm 1997. Khách sạn GRAND Sài Gòn là nơi thuận lợi nằm ngay trung tâm thành phố. Tiện lợi cho việc lựa chọn địa điểm giao dịch, tham quan hay lưu trú. Quí khách cũng có thể tản bộ ra sông Sài Gòn để tham quan ngắm cảnh. "
4,Mekong Hotel,  0862560059;  0862781439,"53/1 KP5, Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp HCM",[email],http://mekongsaigonhotel.com,"Khách sạn Mekong tọa lạc tại trung tâm Quận 12, Thành phố Hồ Chí Minh, ngay khu dân cư đông đúc, gần chợ, gần các khu công nghiệp, ngã 3 khu thương mại giao dịch hàng hóa trọng điểm, là nơi mua sắm, giao dịch lý tưởng cho du khách. Mekong Hotel có các dịch vụ đạt tiêu chuẩn đáp ứng nhu cầu của du khách và doanh nhân trong nước và quốc tế về với quận 12. Khách sạn còn có hội trường và phòng họp với bài trí đa dạng và đặc biệt là Nhà hàng tiệc cưới với sức chứa từ vài trăm khách được trang bị đầy đủ cho nhu cầu hội họp của các doanh nghiệp tổ chức sự kiện và tổ chức tiệc cưới tại quận 12 thành phố HCM."
5,Vissai Saigon Hotel,08 39998888,"144 Nguyễn Văn Trỗi, Phú Nhuận, Hồ Chí Minh",[email]; [email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-starcity-saigon.html,"Vissai Saigon là khách sạn tiêu chuẩn 4 sao, mang đến cho khách hàng tiện nghi sang trọng cùng với những dịch vụ cao cấp. Vị trí tọa lạc lý tưởng, Khách sạn Vissai Saigon chỉ cách sân bay quốc tế Tân Sơn Nhất 5 phút đi xe, cách tòa nhà thương mại Centre Point 2 phút đi bộ Bên cạnh đó, việc di chuyển đến Trung tâm TriểnLãm và Hội Nghị Tân Bình thuận tiện với 15 phút đi bộ. Tất cả các phòng của khách sạn được thiết kế trang nhã, đường truyền tốc độ cao, các trang thiết bị và dịch vụ hoàn hảo đáp ứng nhu cầu khắc khe nhất của du khách."
6,Caravelle Hotel,08 38234999,"19-23 Công Trường Lam Sơn, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-caravelle.html,"Khách sạn Caravelle có 335 phòng được trang bị đầy đủ tiện nghi, phòng thượng hạng, sảnh dành riêng cho khách VIP và các tầng riêng dành cho khách VIP, tầng dành cho khách không hút  thuốc, phòng dành riêng cho người khuyết tật. Bên cạnh đó, khách sạn còn cung cấp các dịch vụ tiện ích khác như: điện thoại quốc tế trực tiếp, ti-vi LCD truyền hình vệ tinh, đầu đĩa CD, DVD, máy Fax, mini bar, vật dụng để pha trà và cafe, máy pha cafe & espresso và két sắt riêng tại phòng. Internet Wi-Fi miễn phí trong khách & toàn khách sạn. "
7,Nikko Saigon Hotel,08 39257777,"235 Nguyễn Văn Cừ, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-nikko-saigon.html,"Tại khách sạn Nikko Saigon, chúng tôi đang hướng tới là khách sạn đáng tin cậy nhất cho khách hàng, chủ sở hữu, người lao động và cộng đồng bằng cách cung cấp các dịch vụ phù hợp và cá nhân. Đây là những gì mang lại ý nghĩa và giá trị kinh doanh của chúng tôi và cuộc sống làm việc của chúng ta."
8,Hoàng Anh Star Hotel,08 37181379; 0938309498,"31/3B Song Hành, Trung Mỹ Tây, Quận 12, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoang-anh-star.html,"Được thiết kế sang trọng, hài hòa giữa truyền thống và hiện đại, khách sạn có 35 phòng ngủ gồm các loại như phòng đơn, phòng đôi, phòng Vip với mức giá phù hợp. Hơn nữa khách sạn còn cung cấp đầy đủ dịch vụ: wifi miễn phí, tủ lạnh, nước nóng, truyền hình cáp, giặt ủi, thức ăn, nước uống và đội ngũ nhân viên ân cần, niềm nở. Chúng tôi tin chắc rằng khách sạn Hoàng Anh Star sẽ là điểm dừng chân lý tưởng cho chuyến công tác hay du lịch của quý khách."
9,An Tâm 3  Hotel,08 38371565; 0962140279,"283/7 Phạm Ngũ Lão, p Phạm Ngũ Lão, quận 1, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-an-tam.html,"Cách Chợ Bến Thành và Bến Xe buýt 5 phút đi bộ, An Tam 3 Hotel cung cấp các phòng nghỉ với truy cập Wi-Fi miễn phí. Khách sạn 4 tầng này nằm ở trung tâm khu tây ba lô của Thành phố Hồ Chí Minh. Các phòng máy lạnh tại đây được trang bị truyền hình cáp màn hình phẳng và tủ lạnh. Trong phòng tắm riêng có vòi sen và đồ vệ sinh cá nhân miễn phí. Nước đóng chai được cung cấp miễn phí hàng ngày."
10,Duy Quang 2 Hotel,08 38315026,"356 đường số 10 (Cây Trâm), Phường 9, Quận Gò Vấp, TPHCM",[email],hotel84.com/tp-ho-chi-minh/khach-san-duy-quang-2.html,"Khách Sạn Duy Quang 2 có tổng cộng 7 tầng, 21 phòng, bao gồm 1 phòng đôi và 20 phòng đơn,  mỗi phòng đều có tivi truyền hình cáp K+, tủ lạnh, máy điều hòa, quạt, máy nước nóng, vòi tắm hoa sen, bồn rửa mặt, giường(nệm kim đan) kích thước là 1,6m x2 m. Ngoài ra khách sạn còn có thang máy, wifi không dây miễn phí. Có chỗ để xe ô tô,..."
11,Bel Ami Hotel,08 38641128 - 38635210,"489 (Số củ 170) Lý Thường Kiệt, P.8, Tân Bình, Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-bel-ami.html,"Được xây dựng theo tiêu chuẩn 03 sao quốc tế, khách sạn BelAmi được thiết kế hài hòa và mang phong cách hiện đại; đội ngũ nhân viên nhiệt tình, giàu kinh nghiệm với cung cách phục vụ chuyên nghiệp, … Khách sạn Bel Ami chúng tôi không chỉ là điểm dừng chân lý tưởng giúp cho Quý Khách có những giây phút thư giãn thoải mái nhất trong các chuyến công tác hay chuyến du lịch mà còn là nơi gặp gỡ, giao lưu của những nhà doanh nhân với các sự kiện diễn ra hàng năm tại Thành phố Hồ Chí Minh"
12,Golf Phú Mỹ Hưng Hotel,08 54104999,"R4-17 Phan Khiêm Ích, Hưng Gia 3, PMH, P Tân Phong, Q 7, HCM",[email],hotel84.com/tp-ho-chi-minh/khach-san-golf-phu-my-hung.html,"Khách sạn Golf mang tới một không gian yên tĩnh và thanh bình cho quý khách, đặc biệt với các doanh nhân, khách đi công tác và đi du lịch  có yêu cầu về chất lượng phục vụ cao. Khách sạn 2 sao, đạt tiêu chuẩn phục vụ 3 sao, gồm 38 phòng, có wifi miễn phí trong phòng và các khu vực khác trong khách sạn, miễn phí trà, café, nước uống mỗi ngày. Đặc biệt tất cả các phòng đều có cửa sổ hay ban công thoáng mát."
13,Park Hyatt Hotel,08 38241234,"Số 2 Công Trường Lam Sơn, Quận 1, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-park-hyatt.html,"Phòng và dãy phòng khách sạn Park Hyatt Sài Gòn xác định lại sang trọng đô thị , pha trộn thiết kế tinh xảo và trang trí với các tiện nghi hiện đại mới nhất là một trong những khách sạn tốt nhất Hồ Chí Minh ở Sài Gòn."
14,Majestic Hotel,08 38295517,"Số 1 Đồng Khởi, Quận 1, tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-majestic.html,"Kể từ năm 1925, khách sạn Majestic Sài Gòn đã chiếm một trong những địa điểm tốt nhất ở Sài Gòn, nơi khách có thể thưởng thức cảnh quan tuyệt đẹp của sông Sài Gòn. Sự quyến rũ cửa hàng cũ của khách sạn, sự sang trọng của thiết kế thực dân Pháp cổ điển tăng cường bởi các cột và mái vòm của nó tôn vinh Golden Age của kiến ​​trúc. Sang trọng đạt được thông qua sự chú ý đến chi tiết và tiện nghi đầy đủ đảm bảo thông qua dịch vụ lịch sự. "
15,Continental Hotel,08 38299201,"132 - 134 Đồng Khởi, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-continental.html,"Khách sạn Continental Sài Gòn nằm trên đường Đồng Khởi , một trong những con đường lâu đời nhất và trung tâm nhất ở Sài Gòn. Trong những ngày cũ , những con đường Sài Gòn đã được chỉ đơn giản là đặt tên theo số thứ tự . Bắt đầu từ ngân hàng SaigonRiver , Đồng Khởi là đường thứ sáu. Năm 1865 , người Pháp chỉ huy De La Grandière đổi tên những con đường và thứ sáu đường trở thành Catinat Street, một nơi nhộn nhịp , đặc biệt là trong kỷ nguyên thuộc địa Pháp . "" Catinat Street"" cùng một lúc được một nơi rất nhộn nhịp và đông đúc, đặc biệt là với người Pháp . Sau đó, trên đường phố từ Continental nền móng đầu tiên và sàn cho các nhà máy được xây dựng, là người đầu tiên cho Denis Frere . Tiếp theo là các nhà thuốc đầu tiên tại Sài Gòn, "" Solinere dược phẩm, "" mở cửa vào năm 1865."
16,Sunflower Hotel,08 62519666,"11B Thái Văn Lung, Bến Nghé, Quận 1, Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-sunflower.html,"Nằm ở trung tâm thành phố Hồ Chí Minh , chỉ cần 5 phút đi xa chợ Bến Thành và chỉ mất 15 phút để Tân Sơn Nhất International Air -Port , nơi SUNFLOWER Hotel là một trong những khách sạn nổi tiếng và sang trọng , bên cạnh nhà hát , nơi thường tổ chức các sự kiện truyền thống của Việt Nam như vườn hoa Nguyễn Huệ . Nó cũng là một vị trí gần khu vực mua sắm đường Đồng Khởi , Lê Lợi , chỉ có một khoảng cách đi bộ đến sông Sài Gòn , vuông Hồ Chí Minh Trạng thái và xây dựng Ủy ban nhân dân và nhiều tòa nhà thương mại , cửa hàng cửa hàng truyền thống và các địa điểm vui chơi giải trí là tất cả xung quanh khách sạn ."
17,Elios Hotel,08 38385584 - 38385585,"Số 233 Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-elios.html,"Khách sạn Elios là khách sạn 3 sao tiêu chuẩn quốc tế mới được xây dựng và có vị trí tiện lợi nằm ở trung tâm thương mại, mua sắm và giải trí của thành phố. Khách sạn Elios nằm ngay kề khu phố Tây Balô nổi tiếng của Sài Gòn, chỉ mất 5 phút đi bộ là tới Chợ Bến Thành và 15 phút là tới sân bay. Khách sạn được thiết kế với lối kiến trúc hiện đại pha chút cổ điển, gồm 81 phòng có hướng nhìn ra công viên 23/9 – nơi thường diễn ra những hoạt động nghệ thuật giải trí lớn của thành phố."
18,Asian Ruby Luxury Hotel,08 38272838,"26 Thi Sách, Phường Bến Nghé, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-asian-ruby-luxury.html,"Asian Ruby Hotel sang trọng được biết đến như là khách sạn chuyên nghiệp và thân thiện tại TP.HCM Downtown, đặc biệt là với khách hàng Nhật Bản. Chúng tôi có 80 phòng được trang trí bởi sự kết hợp hài hòa giữa thiết kế cổ điển và hiện đại. Với thiết kế với ánh sáng làm cho Asian Ruby Hotel thanh lịch và sang trọng hơn."
19,Faifoo Boutique Hotel ,08 35104281 - 35104282 - 35104283,"97/3 Lê Quang Định, P 14, Q Bình Thạnh, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-faifoo-boutique.html,"Faifoo Boutique Hotel nằm trong một con hẻm yên tĩnh của quận Bình Thạnh, là 15 phút lái xe đến trung tâm thành phố Sài Gòn và 15 phút đến sân bay quốc tế Tân Sơn Nhất. Khách sạn nằm trong khoảng cách đi bộ đến địa phương điểm tham quan nổi tiếng như đền thờ Ông Mausolium, chợ Bà Chiểu (trong đó cung cấp trải nghiệm độc đáo trên thị trường địa phương) và Đại học Mỹ thuật Sài Gòn. Khách sạn 5 phút lái xe đến địa điểm du lịch chùa Ngọc Hoàng."
20,Hoàng Hải Long Hotel,08 38245888 - 8282888,"52B - 62 - 64 Phạm Hồng Thái, Quận 1, Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-hoang-hai-long.html,"Khách sạn Hoàng Hải Long là khách sạn 3 sao đạt tiêu chuẩn quốc tế tại thành phố Hồ Chí Minh với khoảng 200 phòng được thiết kế hiện đại sang trọng. Khách sạn có vị trí trung tâm, cảnh quan xung quanh đẹp, nhân viên thân thiện."
21,Elegant Hotel,08 39258866,"122F - 122F1 Bùi Thị Xuân, Phạm Ngũ Lão, Q 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-elegant.html,"Tọa lạc tại một vị trí đắc địa ở trung tâm thành phố Hồ Chí Minh, Elegant Hotel là một khách sạn boutique mà là một từ chợ Bến Thành và Công viên Tao Đàn 5 phút đi bộ. Nó có tính năng Wi-Fi miễn phí và một trung tâm thể dục. Các phòng máy lạnh tại Elegant Hotel được thắp sáng và truyền hình an toàn, màn hình phẳng và tủ lạnh. Vòi sen nước nóng và đồ dùng trong nhà có trong phòng tắm riêng. Dịch vụ giặt là và giặt khô cũng được cung cấp. Sắp xếp chuyến đi và chuyến đi tham quan có thể được thực hiện tại bàn tour trên trang web. "
22,The Sun Hotel,08 38200909,"19 - 21 Nguyễn Hữu Cầu, Tân Định, Q 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-the-sun.html,"Với danh lam thắng cảnh và bề dầy truyền thống lịch sử, thành phố Hồ Chí Minh – Sài Gòn được mệnh danh là “ Hòn Ngọc Viễn Đông”. Đến thành phố Hồ Chí Minh và nghỉ tại khách sạn Mặt Trời, bạn được tận hưởng không gian ấm cùng, sạch đẹp và thư giãn. Dù bạn đi du lịch hay công tác, khách sạn Mặt trời luôn mang lại dịch vụ tốt và thoải mái nhất. Đăng ký tiêu chuẩn 2 sao nhưng khách sạn Mặt Trời cam kết phục vụ quý khách “ Chất lượng 3 sao – Mức giá 2 sao”."
23,Time Door Hotel,08 35210140,"278 Lê Thánh Tôn, P.Bến Thành, Q.1, TP. Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-time-door.html,"Timedoor Hotel có 17 phòng được chia làm 4 level nhằm đáp ứng mọi yêu cầu của bạn là : Standard, Suite, Deluxe và Family. Tất cả đều được thiết kế nhã nhặn và tỉ mỉ nhằm mang đến cho bạn một không gian sống hoàn hảo với những trang thiết bị hiện đại, đầy đủ những dịch vụ cá nhân và thái độ phục vụ thân thiện của đội ngũ nhân viên."
24,Mai Anh Hotel,08 38341059 - 8341060,"324 Nguyễn Thị Minh Khai, Phường 5, Quận 3, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-mai-anh.html,"Khách sạn Mai Anh Hồ Chí Minh là khách sạn tiêu chuẩn 2 sao tọa lạc ngay tại trung tâm thành phố Hồ Chí Minh. Khách sạn có vị trí thuận tiện, chất lượng phục vụ hoàn hảo cùng đội ngũ nhân viên thân thiện là địa điểm lý tưởng cho khách nghỉ ngơi, công tác cũng như tham quan du lịch."
25,Camly Hotel,08 39931587,"656 Cách Mạng Tháng 8, P 11, Quận 3, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/camly-apartment-hotel.html,"Một Căn hộ dịch vụ boutique và lãng mạn nằm trên đường Cách Mạng Tháng 8 quận 3 mang tên Camly Hotel. Nó được thiết kế độc đáo theo phong cách miền nam châu Âu, kết hợp với nội thất thanh lịch làm cho căn hộ thêm ấm cúng và thoải mái. Từ căn hộ chỉ mất khoảng 5-10 phút để được ở trung tâm thành phố và 10 phút đến sân bay. Căn hộ bao quanh với không gian xanh đối diện công viên, bầu không khí sạch sẽ với mái nhà đẹp nhìn xuống công viên mà chắc chắn tốt cho sức khỏe của bạn. Đây là một căn hộ đáng tin cậy, một lựa chọn tốt cho người nước ngoài lưu trú ngắn hạn và dài hạn."
26,Thiên Hương Hotel,08 38438785 - 38436087,"5B-5C Trần Nhật Duật , P Tân Định, Quận 1, TP Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-thien-huong.html,"Khách sạn Thiên Hương tiêu chuẩn 2 sao đã đưa vào họat động từ năm 1994 và qua mỗi năm chúng tôi lại đầu tư phát triển cơ sở vật chất nhằm mang đến những tiện nghi tiêu chuẩn 2 sao đến với khách đến nghỉ ngơi và thư giãn. Có vị trị gần Chợ Tân Định nổi tiếng và cách sân bay Tân Sơn Nhất chỉ 3km, khách sạn Thiên Hương mang lại sự thuận tiện trong việc đi lại đến quý khách trong nội thành Quận 1. Hơn thế nữa, bạn có thể dễ dàng tham quan các điểm du lịch tại thành phố Hồ Chí Minh cũng như các trung tâm mua sắm trên con đường thời trang cao cấp Hai Bà Trưng."
27,Hoàng Long Sơn 2 Hotel,08 37407487,"14-16-18 Đường số 7, P An Phú, Quận 2, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoang-long-son-2.html,"Khách sạn Hoàng Long Sơn 2 là một thành viên trẻ trong hệ thống khách sạn Hoàng Long Sơn. Được hoàn thành vào cuối năm 2010, khách sạn Hoàng Long Sơn 2 được xây dựng ở một vị thế đắc địa tại khu đô thị mới tại Quận 2 nhằm tạo thuận lợi cho việc di chuyển đến những khu thương mại trọng điểm tại Quận 2 nói riêng và của thành phố Hồ Chí Minh nói chung. Tuy nhiên quý khách vẫn tận hưởng được sự yên tĩnh và thoáng mát khi ở tại khách sạn chúng tôi."
